,title,URL,Congress,chamber,Meeting Date,Committee
377,Addressing the Economic Impacts of COVID-19: Views from Two Former CBO Directors (Virtual Hearing),/event/116th-congress/house-event/110766,116th,H,2020-06-03T17:00:00Z,House Budget
528,Budget Cuts and Lost Learning: Assessing the Impact of COVID-19 on Public Education,/event/116th-congress/house-event/110791,116th,H,2020-06-15T16:00:00Z,House Education and Labor
530,“A Major Test:  Examining the Impact of COVID-19 on the Future of Higher Education.”,/event/116th-congress/house-event/110853,116th,H,2020-07-07T16:00:00Z,House Education and Labor
873,The Fiscal Year 2021 HHS Budget and Oversight of the Coronavirus Outbreak,/event/116th-congress/house-event/110589,116th,H,2020-02-26T18:00:00Z,House Energy and Commerce
886,"“Pollution and Pandemics: COVID-19’s Disproportionate Impact on Environmental Justice Communities”

(Virtual Hearing)",/event/116th-congress/house-event/110773,116th,H,2020-06-09T16:00:00Z,House Energy and Commerce
887,"“Reviving our Economy: COVID-19’s Impact on the Energy Sector” 
(Virtual Hearing)",/event/116th-congress/house-event/110797,116th,H,2020-06-16T16:00:00Z,House Energy and Commerce
889,"""Oversight of the Trump Administration's Response to the COVID-19 Pandemic""
(Hybrid Hearing)",/event/116th-congress/house-event/110829,116th,H,2020-06-23T15:00:00Z,House Energy and Commerce
890,“A Country in Crisis: How Disinformation Online Is Dividing the Nation”,/event/116th-congress/house-event/110832,116th,H,2020-06-24T15:30:00Z,House Energy and Commerce
894,"""Oversight of DOE During the COVID-19 Pandemic"" (Hybrid Hearing)",/event/116th-congress/house-event/110885,116th,H,2020-07-14T16:00:00Z,House Energy and Commerce
1059,Holding Megabanks Accountable: A Review of Global Systemically Important Banks 10 Years After the Financial Crisis,/event/116th-congress/house-event/109312,116th,H,2019-04-10T13:00:00Z,House Financial Services
1090,"An Examination of the Housing Crisis in Michigan, 11 Years after the Recession",/event/116th-congress/house-event/109878,116th,H,2019-08-02T16:00:00Z,House Financial Services
1454,The Trump Administration's Response to COVID-19 in Latin America and the Caribbean,/event/116th-congress/house-event/110847,116th,H,2020-07-01T17:00:00Z,House Foreign Affairs
1548,"""An Unsecure Border and the Opioid Crisis: The Urgent Need for Action to Save Lives.” This notice is a duplicate please refer to the other notice, same date and time for accurate information.  Thank you",/event/115th-congress/house-event/108322,115th,H,2018-05-30T13:30:00Z,House Homeland Security
1646,“Pandemic Response: Confronting  the Unequal Impacts of COVID-19”.,/event/116th-congress/house-event/110871,116th,H,2020-07-10T16:00:00Z,House Homeland Security
1647,Oversight of ICE Detention Facilities: Examining ICE Contractors’ Response to COVID-19,/event/116th-congress/house-event/110877,116th,H,2020-07-13T18:00:00Z,House Homeland Security
1706,Oversight of the United States Capitol Police,/event/116th-congress/house-event/109781,116th,H,2019-07-16T14:00:00Z,Committee on House Administration
1721,The Impact of COVID-19 on Voting Rights and Election Administration: Ensuring Safe and Fair Elections.,/event/116th-congress/house-event/110770,116th,H,2020-06-11T17:00:00Z,Committee on House Administration
2007,United States Capitol Police Budget Request for FY 2020,/event/116th-congress/house-event/109072,116th,H,2019-03-12T15:00:00Z,House Appropriations
2143,U.S. Capitol Police FY 2021 Budget Request,/event/116th-congress/house-event/110477,116th,H,2020-02-11T16:00:00Z,House Appropriations
2318,Impact of COVID-19 in Sub-Saharan Africa,/event/116th-congress/house-event/110793,116th,H,2020-06-15T16:00:00Z,House Intelligence (Permanent Select)
2320,U.S.-China Relations and its Impact on National Security and Intelligence in a Post-COVID World,/event/116th-congress/house-event/110846,116th,H,2020-07-01T16:00:00Z,House Intelligence (Permanent Select)
2487,"H.R. 1327, the “Never Forget the Heroes: Permanent Authorization of the September 11th Victim Compensation Fund Act”; H.R. 35, the “Emmett Till Antilynching Act”; H.R. 677, the “21st Century President Act”; H.R. 1569, the “To amend title 28, United States Code, to add Flagstaff and Yuma to the list of locations in which court shall be held in the judicial district for the State of Arizona”; H.R. 2368, the “Supporting and Treating Officers In Crisis Act of 2019”; and H.R. 1986, the “Effective Prosecution of Possession of Biological Toxins and Agents Act of 2019”.",/event/116th-congress/house-event/109640,116th,H,2019-06-12T14:00:00Z,House Judiciary
2797,"""Reviewing the Trump Administration's Approach to the Missing and Murdered Indigenous Women (MMIW) Crisis""",/event/116th-congress/house-event/109906,116th,H,2019-09-11T14:00:00Z,House Natural Resources
